INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4b5da108-4153-46a7-b07a-7114b0585743','Nikon Coolpix B500 Red','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7dc456dc-73dc-4208-8fad-504df0973bad', 329, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_b500_red_nicpb500r64c42f58f3748a7a1f64b5037090fecf3d3ed4cc.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4ba0b6aa-ebab-403c-bd95-3030c6a15019','Panasonic Lumix DC-G9 zwart + Sigma 16mm F/1.4 DC DN Contemporary','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1699, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcg9_zwart__sigma_16mm_f14_dc_dn_contemporary_kx12240498c334c5ba7be4edf7c5fb61f226d0caa45351a85e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4bf7d949-d924-4d1c-80a0-54ec327882b7','Canon EOS R6 Body','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 2739, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_r6_body_kx1234145605447459843b406c3174cc31bc4be39bd6814cc5.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4c85d1f5-499a-48bf-bba8-86ab69a0df52','Canon EOS M50 Body White + 18-150mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 928, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m50_body_white__18150mm_kx122495761.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4cade321-92e8-4c5d-89fd-de655dedb285','Sony Cyber-Shot DSC-HX99 Black','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 519, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dschx99_black_sodschx991.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4d74d025-d6c2-4d35-9e8b-34f03714d6bb','Olympus OM-D E-M10 Mark III Silver + 14-150mm F4-5.6 II','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1115, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iii_silver__14150mm_f456_ii_kx12234077a5bd0ead2c51750cd0de2a7ac9d8d7795680bd66_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4d9bcdf9-3951-4ccb-8ec1-24194c235923','Sony A7 mark III + FE 55mm F/1.8 ZEISS Sonnar T','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2798, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii__fe_55mm_f18_zeiss_sonnar_t_kx12339676970512302da6da950e89e4030f9370e5d38d6177.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4da6e5bc-1de7-44ae-bafb-f6d655a2e5fe','Panasonic Lumix DC-G90 Black + 12-60mm ASPH Power IOS','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1198, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcg90_black__1260mm_asph_power_ios_kx122995054d43b588218cb65caa35d3eb139cc43ad7e04f2e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4db3cfa9-5348-40fb-95ec-80f06c734927','Nikon Coolpix W300 Camouflage','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 469, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w300_camouflage_nicpw300c1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4e194e4f-443e-48ac-9315-09a69bad4f55','Canon EOS 2000D + Tamron 18-400mm Di II VC HLD','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 1308.989990234375, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_2000d__tamron_18400mm_di_ii_vc_hld_kx122505193c93f4bdadedf2cb90577cac4913c5032234e1ac.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4ed5c2a8-7981-4b07-bc72-a845d023d591','Olympus OM-D E-M10 Mark III Body Silver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','23d43f76-e77c-47e8-914d-d2b0c7418e78', 649, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iii_body_silver_olem10iiis1_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4efd06a7-edd5-491e-93e3-39e521a682e3','Fujifilm X-A7 Body Dark Silver','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 719, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xa7_body_dark_silver_kx123153550d15f30896cb9da870da47ffe7cfaf22c322a6ed.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4efe9082-ea36-496d-bca2-0c77cf1b73a9','Nikon Z50 Body Zwart + Nikkor Z DX 16-50mm F/3.5-6.3 VR','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 1158, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart__nikkor_z_dx_1650mm_f3563_vr_kx123176135268032353b79b11a0b2a2f1f2abf693be8acaf9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4f04b3ce-e742-4f80-89f2-d636f6d056a7','Sony A6100 body zwart + 70-350mm F/4.5-6.3 G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1648, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6100_body_zwart__70350mm_f4563_g_oss_kx12319457d662f9683b6c44648e842b3cb4141d15362c8377.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('4f4a7387-41eb-4f75-a548-8627b80f1575','Nikon D780 + Nikon AF-S 50mm F/1.8G','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 2399, 24.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d780__nikon_afs_50mm_f18g_kx12327481c2f6be0571fd3121b0df1f5f33a4b0cb8b4967ef.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('50e21cbb-36be-4a81-a650-f521415dfaf0','Fujifilm X-T4 Zilver + VG-XT4','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2099, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt4_zilver__vgxt4_kx12330389a723849f55da0ec7b30d8e0dde5201d0457ed9bc.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('50ed0c13-4349-4493-9306-2cb711cd9e05','Nikon B600 Rood + tas','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7dc456dc-73dc-4208-8fad-504df0973bad', 369, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_b600_rood__tas_kx122955049e8a398ee9bb61c352e0bd5e5a8a4df921804a6a.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');

INSERT INTO `cameramanagement`.`Cameras`VALUES ('51602cc8-9fdb-451a-9414-eefb469418f4','Canon EOS 850D + 18-135mm iS nano-USM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 1238, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_850d__18135mm_is_nanousm_kx1232996969b198c11a6d8ec37c2949f8dd6b71600d3183f8.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('51d14535-b07d-45b7-8c4b-12a9762145da','Panasonic Lumix DC-GH5 Zwart + 50-200mm Leica DG Vario Elmarit','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 3168, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgh5_zwart__50200mm_leica_dg_vario_elmarit_kx12250515df416680dd492aa0691769c9774572900ef61d53.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('51d1c955-fdc7-44ab-8d56-9b45dcff6d07','Canon EOS 850D + 18-55mm F/4-5.6 iS STM Compact','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 1007.9500122070313, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_850d__1855mm_f456_is_stm_compact_kx123299681b2158f0cfe106a75bf8491079e6a8ddd865a471.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('5276de0a-48c4-44af-b735-22610e46488f','Sony A6600 body zwart + 16-70mm F/4.0 ZA OSS ZEISS Vario-Tessar T','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2399, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6600_body_zwart__1670mm_f40_za_oss_zeiss_variotessar_t_kx12319447387024f4516968d693e9471d8b5d20a8583ea0a4.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('52a1f487-7e82-42ee-9fec-3e68a15bafb1','Canon EOS RP + EF to RF Adapter + RF 24-105mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 2617, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_rp__ef_to_rf_adapter__rf_24105mm_kx12293610nc8fcd10255fd983a0e664255ecb5a12cd3bdb6b5_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('530b6c75-616e-4235-a985-3b6ba5dbcc18','Nikon D850 + 24-70mm F2.8 ED','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 4798, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850__2470mm_f28_ed_nid8502470e955e091fb325fd49d2946e0ebd016cf8ec8de4f.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('53cae9c9-ea0b-423a-b6a2-f1ca8aa9713e','Nikon D850 Body','709aba1c-b69a-49ce-84fe-4a7289976e91','7dc456dc-73dc-4208-8fad-504df0973bad', 3099, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850_body__nid850b0cffd01587cb5678663f22ce4a537b90e5deef1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('53e58718-eac7-4588-93fc-72e9c6de99de','Canon EOS 6D Mark II + 24-70mm F4 L IS USM','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2118, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__2470mm_f4_l_is_usm_caeos6dmkii2470f40ab4f3d4d10e6a472500e013e3b58fbde8bc0f25.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('541d97b5-fa49-4449-955b-e4d072d099dc','Canon Powershot G9 X Mark II Silver','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 519, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g9_x_mark_ii_zilver_capsg9xmkiis1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('54e57492-e02c-4f39-9b0e-439b9b96eda6','Nikon 1 J4 + VR 10-30mm PD-Zoom wit OUTLET','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 299, 18.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_1_j4__vr_1030mm_pdzoom_wit_outlet_kx12328521c684058bfc6f2c7c78cf01374762cf7aaf8dde38.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('554291be-8b9e-4e37-b9ad-aae87b33c44a','Sony A5100 zwart + 16-50mm Powerzoom (ILCE5100LB.CEC);','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 699, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a5100_zwart__1650mm_powerzoom_ilce5100lbcec_kx12322187b8d32b2b4cfb8b06a0f9792bd13052a687fc3d19.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('555ad66c-230e-4afd-bf2c-02b219c9af5d','Nikon D3500 Black + 35mm F/1.8G DX','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 599, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d3500_zwart__35mm_f18g_dx_kx12268270a0799fb24f0a7db5cfc4394534fad2f077288504_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('5569ccc5-1045-4ac7-8ee6-089f0bdda34b','Nikon Z50 Body Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 949, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart_kx12317612fcce9bab6b496431d4897122a52eb9bdadb1b5ff.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('55927279-f77e-4a90-9546-02796ff45b49','Panasonic DC-GX880 zwart + 12-32mm zwart','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 638, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_dcgx880_zwart__1232mm_zwart_kx12304225531b3949a907f304abe15f2205beee0c35c8722b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('55b0f41a-dc85-47f2-92e8-29d32ef412f9','Sony A7R mark III + 24-240mm f/3.5-6.3 OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 3899, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iii__24240mm_f3563_oss_kx122405534807e3db4bbdb9c1e328173cdebb47ea513b4473.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('55ca5390-ecf6-4f4d-9a83-ec29ab3eedec','Canon EOS 2000D + 18-55mm DC III + Tamron 70-300mm Di LD Macro','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 686.989990234375, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_2000d__1855mm_dc_iii__tamron_70300mm_di_ld_macro_kx122505212029996651571cfe799262c17bcc299551fdc37dd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('55fdba80-ef2b-47b1-959d-a6011d0555dd','Canon EOS R6 Body + RF 24-105mm STM','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 3099, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_r6__rf_24105mm_stm_kx12341458b785a0735eff47ac21c23b10a2c0480f1bbc6ac9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('560e1132-50be-4b3e-9e92-59b020973463','Pentax K-70 Black + 18-55mm WR + 55-300mm RE PLM + 35mm F2.4','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 1444, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/3/c348eaf9-9202-42c9-93d9-65bbe297fd61.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('5613c958-f974-4c65-a269-2d9ecde5c7eb','Olympus OM-D E-M1X Body Black','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 2999, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em1x_body_black_kx1228475510cd6b1f8f89940ae981c787e953ac726a9e1340_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('56b6c90b-82d1-43e6-9d7a-bdc1e5ffd900','Olympus OM-D E-M10 Mark III Silver + 14-42mm EZ','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 904, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iii_silver__1442mm_ez__kx122339511_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('56c77fb1-7bb0-407a-a7f6-62a26a1d39e5','Canon EOS 1DC Body Outlet','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 5299, 18.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_1dc_body_outlet_kx123092633878bc32ec82bf0b24fce201fd858f9c83d19833.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
